data/train/bloody/gore_126.jpg,22,62,106,170,bloody
data/train/bloody/gore_126.jpg,166,82,226,203,bloody
data/train/bloody/gore_6.jpg,92,123,184,229,bloody
data/train/bloody/gore_6.jpg,8,67,65,139,bloody
data/train/bloody/kan_101.jpg,1,15,241,201,bloody
data/train/bloody/gore_8.jpg,21,37,160,195,bloody
data/train/bloody/gore_12.jpg,25,68,165,212,bloody
data/train/bloody/gore_3.jpg,14,1,160,188,bloody
data/train/bloody/gore_108.jpg,28,48,227,225,bloody
data/train/bloody/gore_46.jpg,25,1,204,234,bloody
data/train/bloody/kan_90.jpg,8,1,233,238,bloody
data/train/bloody/gore_57.jpg,53,39,188,207,bloody
data/train/bloody/kan_71.jpg,3,6,244,240,bloody
data/train/bloody/kan_132.jpg,25,24,174,192,bloody
data/train/bloody/gore_20.jpg,8,105,209,231,bloody
data/train/bloody/gore_7.jpg,89,39,128,231,bloody
data/train/politics/siyasi_parti_amblemleri_55.jpg,44,7,202,236,symbol
data/train/politics/siyasi_parti_amblemleri_85.jpg,30,12,212,237,symbol
data/train/politics/siyasi_parti_amblemleri_73.jpg,5,21,86,211,symbol
data/train/politics/siyasi_parti_amblemleri_5.jpg,3,1,80,108,symbol
data/train/politics/siyasi_parti_amblemleri_5.jpg,77,1,134,102,symbol
data/train/politics/siyasi_parti_amblemleri_5.jpg,129,4,182,103,symbol
data/train/politics/siyasi_parti_amblemleri_5.jpg,179,3,244,103,symbol
data/train/politics/siyasi_parti_amblemleri_5.jpg,2,128,58,238,symbol
data/train/politics/siyasi_parti_amblemleri_5.jpg,60,136,120,242,symbol
data/train/politics/siyasi_parti_amblemleri_5.jpg,120,135,187,244,symbol
data/train/politics/siyasi_parti_amblemleri_5.jpg,188,134,244,243,symbol
data/train/politics/siyasi_parti_amblemleri_11.jpg,1,1,48,58,symbol
data/train/politics/siyasi_parti_amblemleri_11.jpg,47,1,98,59,symbol
data/train/politics/siyasi_parti_amblemleri_11.jpg,97,1,148,57,symbol
data/train/politics/siyasi_parti_amblemleri_11.jpg,146,1,198,59,symbol
data/train/politics/siyasi_parti_amblemleri_11.jpg,198,1,244,57,symbol
data/train/politics/siyasi_parti_amblemleri_11.jpg,1,61,47,119,symbol
data/train/politics/siyasi_parti_amblemleri_11.jpg,47,60,96,121,symbol
data/train/politics/siyasi_parti_amblemleri_11.jpg,97,60,148,121,symbol
data/train/politics/siyasi_parti_amblemleri_11.jpg,147,60,195,121,symbol
data/train/politics/siyasi_parti_amblemleri_11.jpg,197,64,244,121,symbol
data/train/politics/siyasi_parti_amblemleri_11.jpg,1,122,47,184,symbol
data/train/politics/siyasi_parti_amblemleri_11.jpg,46,120,98,185,symbol
data/train/politics/siyasi_parti_amblemleri_11.jpg,98,123,146,183,symbol
data/train/politics/siyasi_parti_amblemleri_11.jpg,147,122,196,184,symbol
data/train/politics/siyasi_parti_amblemleri_11.jpg,198,121,244,183,symbol
data/train/politics/siyasi_parti_amblemleri_11.jpg,1,184,48,244,symbol
data/train/politics/siyasi_parti_amblemleri_11.jpg,48,185,95,244,symbol
data/train/politics/siyasi_parti_amblemleri_11.jpg,98,185,145,244,symbol
data/train/politics/siyasi_parti_amblemleri_11.jpg,147,184,196,244,symbol
data/train/politics/siyasi_parti_amblemleri_11.jpg,198,184,244,243,symbol
data/train/politics/siyasi_parti_amblemleri_83.jpg,49,8,185,231,symbol
data/train/politics/politic_symbols_42.jpg,12,6,54,76,symbol
data/train/politics/politic_symbols_42.jpg,64,7,115,76,symbol
data/train/politics/politic_symbols_42.jpg,121,7,178,77,symbol
data/train/politics/politic_symbols_42.jpg,179,8,237,81,symbol
data/train/politics/politic_symbols_42.jpg,6,84,60,156,symbol
data/train/politics/politic_symbols_42.jpg,66,88,122,152,symbol
data/train/politics/politic_symbols_42.jpg,127,86,177,158,symbol
data/train/politics/politic_symbols_42.jpg,180,91,238,153,symbol
data/train/politics/politic_symbols_42.jpg,3,161,66,234,symbol
data/train/politics/politic_symbols_42.jpg,68,164,115,235,symbol
data/train/politics/politic_symbols_42.jpg,118,161,181,236,symbol
data/train/politics/politic_symbols_42.jpg,190,154,235,237,symbol
data/train/politics/siyasi_parti_amblemleri_97.jpg,36,25,87,85,symbol
data/train/politics/siyasi_parti_amblemleri_97.jpg,94,22,145,81,symbol
data/train/politics/siyasi_parti_amblemleri_97.jpg,147,30,215,76,symbol
data/train/politics/siyasi_parti_amblemleri_97.jpg,32,92,85,151,symbol
data/train/politics/siyasi_parti_amblemleri_97.jpg,64,157,126,222,symbol
data/train/politics/siyasi_parti_amblemleri_97.jpg,134,153,169,221,symbol
data/train/politics/siyasi_parti_amblemleri_97.jpg,97,90,140,152,symbol
data/train/politics/siyasi_parti_amblemleri_97.jpg,152,89,203,149,symbol
data/train/politics/politic_symbols_205.jpg,61,48,184,191,symbol
data/train/politics/siyasi_parti_amblemleri_38.jpg,33,17,205,226,symbol
data/train/politics/siyasi_parti_amblemleri_62.jpg,16,24,119,223,symbol
data/train/politics/siyasi_parti_amblemleri_62.jpg,127,22,231,226,symbol
data/train/politics/siyasi_parti_amblemleri_71.jpg,30,26,204,236,symbol
data/train/politics/siyasi_parti_amblemleri_52.jpg,7,15,42,100,symbol
data/train/politics/siyasi_parti_amblemleri_52.jpg,59,35,100,102,symbol
data/train/politics/siyasi_parti_amblemleri_52.jpg,121,15,170,105,symbol
data/train/politics/siyasi_parti_amblemleri_52.jpg,185,10,239,68,symbol
data/train/politics/siyasi_parti_amblemleri_52.jpg,4,163,49,239,symbol
data/train/politics/siyasi_parti_amblemleri_52.jpg,65,172,115,219,symbol
data/train/politics/siyasi_parti_amblemleri_52.jpg,132,143,184,219,symbol
data/train/politics/siyasi_parti_amblemleri_52.jpg,194,141,238,205,symbol
data/train/politics/siyasi_parti_amblemleri_10.jpg,1,9,79,64,symbol
data/train/politics/siyasi_parti_amblemleri_10.jpg,13,167,61,237,symbol
data/train/politics/siyasi_parti_amblemleri_10.jpg,10,77,72,160,symbol
data/train/politics/siyasi_parti_amblemleri_10.jpg,78,90,122,146,symbol
data/train/politics/siyasi_parti_amblemleri_10.jpg,79,16,119,60,symbol
data/train/politics/siyasi_parti_amblemleri_10.jpg,126,7,165,63,symbol
data/train/politics/siyasi_parti_amblemleri_10.jpg,169,2,202,69,symbol
data/train/politics/siyasi_parti_amblemleri_10.jpg,207,1,242,73,symbol
data/train/politics/siyasi_parti_amblemleri_10.jpg,125,78,168,156,symbol
data/train/politics/siyasi_parti_amblemleri_10.jpg,76,167,119,242,symbol
data/train/politics/siyasi_parti_amblemleri_10.jpg,129,165,165,238,symbol
data/train/politics/siyasi_parti_amblemleri_10.jpg,169,166,197,237,symbol
data/train/politics/siyasi_parti_amblemleri_10.jpg,208,165,242,239,symbol
data/train/politics/siyasi_parti_amblemleri_10.jpg,205,92,244,148,symbol
data/train/politics/siyasi_parti_amblemleri_10.jpg,166,78,204,156,symbol
data/train/politics/siyasi_parti_amblemleri_17.jpg,1,1,44,60,symbol
data/train/politics/siyasi_parti_amblemleri_17.jpg,53,3,92,56,symbol
data/train/politics/siyasi_parti_amblemleri_17.jpg,100,7,144,56,symbol
data/train/politics/siyasi_parti_amblemleri_17.jpg,152,4,195,57,symbol
data/train/politics/siyasi_parti_amblemleri_17.jpg,203,2,244,56,symbol
data/train/politics/siyasi_parti_amblemleri_17.jpg,1,65,41,121,symbol
data/train/politics/siyasi_parti_amblemleri_17.jpg,47,64,92,123,symbol
data/train/politics/siyasi_parti_amblemleri_17.jpg,102,73,146,118,symbol
data/train/politics/siyasi_parti_amblemleri_17.jpg,153,65,193,119,symbol
data/train/politics/siyasi_parti_amblemleri_17.jpg,204,69,244,114,symbol
data/train/politics/siyasi_parti_amblemleri_17.jpg,10,122,58,175,symbol
data/train/politics/siyasi_parti_amblemleri_17.jpg,63,122,113,171,symbol
data/train/politics/siyasi_parti_amblemleri_17.jpg,124,121,175,176,symbol
data/train/politics/siyasi_parti_amblemleri_17.jpg,10,184,53,234,symbol
data/train/politics/siyasi_parti_amblemleri_17.jpg,68,186,116,236,symbol
data/train/politics/siyasi_parti_amblemleri_17.jpg,127,182,173,237,symbol
data/train/politics/siyasi_parti_amblemleri_17.jpg,187,182,235,233,symbol
data/train/politics/siyasi_parti_amblemleri_17.jpg,183,121,233,171,symbol
data/train/politics/siyasi_parti_amblemleri_70.jpg,10,54,236,223,symbol
data/train/politics/siyasi_parti_amblemleri_95.jpg,79,16,161,170,symbol
data/train/politics/siyasi_parti_amblemleri_101.jpg,22,1,110,188,symbol
data/train/politics/siyasi_parti_amblemleri_101.jpg,125,1,205,188,symbol
data/train/politics/siyasi_parti_amblemleri_36.jpg,6,7,243,243,symbol
data/train/politics/siyasi_parti_amblemleri_15.jpg,1,6,27,57,symbol
data/train/politics/siyasi_parti_amblemleri_15.jpg,31,3,85,82,symbol
data/train/politics/siyasi_parti_amblemleri_15.jpg,87,6,131,75,symbol
data/train/politics/siyasi_parti_amblemleri_15.jpg,129,1,170,75,symbol
data/train/politics/siyasi_parti_amblemleri_15.jpg,173,1,215,78,symbol
data/train/politics/siyasi_parti_amblemleri_15.jpg,1,80,34,167,symbol
data/train/politics/siyasi_parti_amblemleri_15.jpg,34,80,87,158,symbol
data/train/politics/siyasi_parti_amblemleri_15.jpg,88,93,131,159,symbol
data/train/politics/siyasi_parti_amblemleri_15.jpg,134,92,163,166,symbol
data/train/politics/siyasi_parti_amblemleri_15.jpg,166,94,222,149,symbol
data/train/politics/siyasi_parti_amblemleri_15.jpg,1,168,42,235,symbol
data/train/politics/siyasi_parti_amblemleri_15.jpg,44,161,94,230,symbol
data/train/politics/siyasi_parti_amblemleri_15.jpg,94,167,135,228,symbol
data/train/politics/siyasi_parti_amblemleri_15.jpg,134,168,168,221,symbol
data/train/politics/siyasi_parti_amblemleri_15.jpg,173,167,215,219,symbol
data/train/politics/siyasi_parti_amblemleri_15.jpg,215,162,244,225,symbol
data/train/politics/siyasi_parti_amblemleri_35.jpg,39,5,115,133,symbol
data/train/politics/siyasi_parti_amblemleri_35.jpg,124,6,196,132,symbol
data/train/politics/siyasi_parti_amblemleri_68.jpg,55,6,191,242,symbol
data/train/politics/siyasi_parti_amblemleri_68.jpg,1,42,39,193,symbol
data/train/politics/siyasi_parti_amblemleri_68.jpg,206,59,244,178,symbol
data/train/politics/politic_symbols_93.jpg,5,2,243,226,symbol
data/train/politics/siyasi_parti_amblemleri_26.jpg,30,1,219,242,symbol
data/train/politics/siyasi_parti_amblemleri_12.jpg,33,6,49,44,symbol
data/train/politics/siyasi_parti_amblemleri_12.jpg,187,3,214,61,symbol
data/train/politics/siyasi_parti_amblemleri_12.jpg,156,1,187,57,symbol
data/train/politics/siyasi_parti_amblemleri_12.jpg,130,1,156,61,symbol
data/train/politics/siyasi_parti_amblemleri_12.jpg,107,1,130,58,symbol
data/train/politics/siyasi_parti_amblemleri_12.jpg,83,1,107,58,symbol
data/train/politics/siyasi_parti_amblemleri_12.jpg,49,2,81,64,symbol
data/train/politics/siyasi_parti_amblemleri_12.jpg,26,58,52,121,symbol
data/train/politics/siyasi_parti_amblemleri_12.jpg,53,64,83,119,symbol
data/train/politics/siyasi_parti_amblemleri_12.jpg,81,71,108,116,symbol
data/train/politics/siyasi_parti_amblemleri_12.jpg,108,68,127,125,symbol
data/train/politics/siyasi_parti_amblemleri_12.jpg,128,70,160,116,symbol
data/train/politics/siyasi_parti_amblemleri_12.jpg,158,69,198,118,symbol
data/train/politics/siyasi_parti_amblemleri_12.jpg,29,125,58,177,symbol
data/train/politics/siyasi_parti_amblemleri_12.jpg,59,121,87,171,symbol
data/train/politics/siyasi_parti_amblemleri_12.jpg,88,126,109,172,symbol
data/train/politics/siyasi_parti_amblemleri_12.jpg,109,125,130,165,symbol
data/train/politics/siyasi_parti_amblemleri_12.jpg,132,123,154,165,symbol
data/train/politics/siyasi_parti_amblemleri_12.jpg,154,124,181,167,symbol
data/train/politics/siyasi_parti_amblemleri_12.jpg,182,123,202,167,symbol
data/train/politics/siyasi_parti_amblemleri_12.jpg,24,185,58,238,symbol
data/train/politics/siyasi_parti_amblemleri_12.jpg,60,184,87,237,symbol
data/train/politics/siyasi_parti_amblemleri_12.jpg,87,186,111,241,symbol
data/train/politics/siyasi_parti_amblemleri_12.jpg,111,188,136,244,symbol
data/train/politics/siyasi_parti_amblemleri_12.jpg,138,194,164,237,symbol
data/train/politics/siyasi_parti_amblemleri_12.jpg,166,191,189,240,symbol
data/train/politics/siyasi_parti_amblemleri_12.jpg,192,185,219,238,symbol
data/train/politics/siyasi_parti_amblemleri_66.jpg,39,13,223,234,symbol
data/train/politics/politic_symbols_175.jpg,64,39,183,201,symbol
data/train/politics/siyasi_parti_amblemleri_20.jpg,58,5,188,242,symbol
data/train/politics/siyasi_parti_amblemleri_40.jpg,30,1,98,78,symbol
data/train/politics/siyasi_parti_amblemleri_40.jpg,3,72,84,186,symbol
data/train/politics/siyasi_parti_amblemleri_40.jpg,68,123,148,241,symbol
data/train/politics/siyasi_parti_amblemleri_40.jpg,1,195,61,244,symbol
data/train/politics/siyasi_parti_amblemleri_40.jpg,156,135,244,243,symbol
data/train/politics/siyasi_parti_amblemleri_40.jpg,127,1,242,127,symbol
data/train/politics/siyasi_parti_amblemleri_40.jpg,92,1,153,124,symbol
data/train/politics/siyasi_parti_amblemleri_41.jpg,58,10,184,237,symbol
data/train/politics/siyasi_parti_amblemleri_59.jpg,44,27,205,214,symbol
data/train/politics/politic_symbols_144.jpg,6,49,48,138,symbol
data/train/politics/politic_symbols_144.jpg,53,49,95,137,symbol
data/train/politics/politic_symbols_144.jpg,102,59,141,130,symbol
data/train/politics/politic_symbols_144.jpg,153,57,187,126,symbol
data/train/politics/politic_symbols_144.jpg,199,51,237,131,symbol
data/train/politics/politic_symbols_144.jpg,8,159,45,220,symbol
data/train/politics/politic_symbols_144.jpg,53,161,95,223,symbol
data/train/politics/politic_symbols_144.jpg,102,151,142,221,symbol
data/train/politics/politic_symbols_144.jpg,158,149,184,229,symbol
data/train/politics/politic_symbols_144.jpg,199,158,235,222,symbol
data/train/politics/siyasi_parti_amblemleri_60.jpg,13,23,232,244,symbol
data/train/politics/politic_symbols_43.jpg,9,15,71,117,symbol
data/train/politics/politic_symbols_43.jpg,11,133,73,239,symbol
data/train/politics/politic_symbols_43.jpg,91,16,149,116,symbol
data/train/politics/politic_symbols_43.jpg,172,20,232,114,symbol
data/train/politics/politic_symbols_43.jpg,172,129,237,230,symbol
data/train/politics/politic_symbols_43.jpg,91,129,160,229,symbol
data/train/politics/siyasi_parti_amblemleri_32.jpg,35,14,211,241,symbol
data/train/lingerie/lingerie_102.jpg,61,165,192,234,lingerie
data/train/lingerie/lingerie_102.jpg,78,74,194,155,lingerie
data/train/lingerie/lingerie_164.jpg,75,63,167,204,lingerie
data/train/lingerie/lingerie_98.jpg,55,159,156,211,lingerie
data/train/lingerie/lingerie_98.jpg,87,63,189,130,lingerie
data/train/lingerie/lingerie_200.jpg,43,149,173,219,lingerie
data/train/lingerie/lingerie_200.jpg,53,75,169,134,lingerie
data/train/lingerie/lingerie_101.jpg,79,62,181,129,lingerie
data/train/lingerie/lingerie_101.jpg,83,157,180,211,lingerie
data/train/lingerie/lingerie_140.jpg,88,60,167,221,lingerie
data/train/lingerie/lingerie_222.jpg,77,56,177,218,lingerie
